ID,Maths,Science
4420,83,62
4421,73,92
4422,57,96
4423,99,43
4424,95,69
4425,62,60
4426,57,65
4427,91,91
4428,85,41
4429,98,95
4430,48,40
4431,42,65
4432,98,44
4433,68,52
4434,100,100
4435,93,77
4436,50,80
4437,50,51
4438,79,92
4439,99,93
4440,51,59
4441,59,41
4442,43,60
4443,64,50
4444,80,41
4445,86,72
4446,92,43
4447,85,51
4448,81,70
4449,85,51
4450,45,42
4451,65,77
4452,68,74
4453,49,59
4454,43,85
4455,70,72
4456,83,82
4457,61,51
4458,48,43
4459,98,91
4460,70,60
4461,76,93
4462,65,50
4463,95,81
4464,67,43
4465,46,93
4466,60,85
4467,50,68
4468,54,44
4469,46,51
4470,63,88
4471,64,72
4472,48,53
4473,83,63
4474,58,72
4475,43,78
4476,61,89
4477,62,88
4478,57,92
4479,69,93
4480,77,47
4481,59,52
4482,100,88
4483,69,82
4484,100,80
4485,99,53
4486,98,91
4487,71,69
4488,56,43
4489,63,87
4490,54,80
4491,43,84
4492,47,42
4493,73,96
4494,74,49
4495,58,78
4496,53,65
4497,57,42
4498,99,78
4499,61,59
4500,79,81
4501,90,81
4502,55,93
4503,63,76
4504,63,66
4505,48,56
4506,98,99
4507,61,61
4508,41,70
4509,97,60
4510,69,54
4511,75,73
4512,97,77
4513,46,70
4514,99,40
4515,67,81
4516,40,89
4517,87,80
4518,46,93
4519,71,44
4520,78,67
4521,53,96
4522,50,54
4523,61,68
4524,65,89
4525,68,48
4526,77,76
4527,50,57
4528,95,60
4529,91,70
4530,55,63
4531,71,42
4532,61,97
4533,41,70
4534,58,87
4535,67,60
4536,77,92
4537,71,84
4538,86,45
4539,89,90
4540,78,66
4541,87,45
4542,65,72
4543,97,84
4544,49,40
4545,68,74
4546,81,56
4547,40,65
4548,62,80
4549,88,89
4550,60,69
4551,72,77
4552,82,52
4553,68,84
4554,65,48
4555,59,54
4556,55,99
4557,58,100
4558,83,77
4559,81,89
4560,87,80
4561,85,76
4562,96,76
4563,73,96
4564,61,77
4565,93,80
4566,48,63
4567,93,61
4568,51,72
4569,64,67
4570,86,46
4571,43,77
4572,61,62
4573,95,97
4574,99,56
4575,91,65
4576,93,62
4577,81,50
4578,99,63
4579,63,59
4580,51,71
4581,43,93
4582,97,96
4583,93,53
4584,73,55
4585,79,78
4586,90,78
4587,58,54
4588,86,98
4589,54,51
4590,79,44
4591,76,42
4592,81,45
4593,64,76
4594,69,61
4595,81,72
4596,79,84
4597,59,72
4598,40,92
4599,63,95
4600,56,70
4601,58,67
4602,74,41
4603,82,98
4604,82,73
4605,91,50
4606,79,54
4607,68,67
4608,68,61
4609,68,88
4610,96,63
4611,56,45
4612,46,44
4613,62,79
4614,99,64
4615,85,66
4616,60,71
4617,50,89
4618,64,70
4619,69,82
4620,92,52
4621,94,42
4622,69,68
4623,64,69
4624,77,67
4625,54,98
4626,85,54
4627,92,86
4628,54,73
4629,91,79
4630,71,56
4631,96,89
4632,54,93
4633,85,51
4634,81,54
4635,84,44
4636,45,92
4637,55,45
4638,75,72
4639,43,98
4640,50,68
4641,60,69
4642,78,60
4643,80,95
4644,48,91
4645,46,84
4646,90,91
4647,77,60
4648,83,92
4649,53,83
4650,61,43
4651,73,100
4652,85,86
4653,53,90
4654,98,74
4655,54,70
4656,97,48
4657,65,76
4658,91,61
4659,49,96
4660,85,46
4661,82,100
4662,91,68
4663,89,90
4664,45,49
4665,96,87
4666,90,48
4667,77,71
4668,50,90
4669,72,95
4670,76,53
4671,81,50
4672,77,69
4673,84,85
4674,41,73
4675,49,56
4676,94,94
4677,63,46
4678,67,97
4679,49,45
4680,50,46
4681,78,74
4682,44,92
4683,95,76
4684,79,45
4685,51,86
4686,41,44
4687,47,75
4688,63,52
4689,78,40
4690,98,76
4691,79,51
4692,71,45
4693,43,98
4694,41,46
4695,82,51
4696,77,42
4697,77,66
4698,55,67
4699,89,50
4700,53,58
4701,88,88
4702,66,75
4703,59,46
4704,51,74
4705,99,61
4706,66,90
4707,85,58
4708,98,78
4709,67,99
4710,73,44
4711,41,64
4712,51,78
4713,44,80
4714,92,55
4715,42,47
4716,82,56
4717,86,52
4718,90,45
4719,94,100
4720,51,91
4721,92,57
4722,50,100
4723,45,93
4724,79,66
4725,77,65
4726,97,85
4727,74,98
4728,48,89
4729,42,45
4730,76,45
4731,47,45
4732,94,70
4733,45,94
4734,77,72
4735,57,69
4736,44,100
4737,91,53
4738,74,68
4739,69,96
4740,42,62
4741,91,49
4742,54,92
4743,82,65
4744,69,90
4745,70,78
4746,45,45
4747,62,44
4748,55,83
4749,41,57
4750,53,65
4751,78,67
4752,89,96
4753,74,58
4754,72,78
4755,64,99
4756,70,60
4757,54,100
4758,49,100
4759,98,96
4760,89,67
4761,96,67
4762,45,93
4763,65,94
4764,71,48
4765,67,69
4766,74,49
4767,49,50
4768,87,41
4769,58,80
4770,62,84
4771,80,72
4772,67,41
4773,80,45
4774,83,49
4775,74,45
4776,67,88
4777,62,78
4778,55,97
4779,94,82
4780,57,79
4781,79,42
4782,92,67
4783,55,67
4784,66,83
4785,86,95
4786,60,47
4787,66,87
4788,63,89
4789,74,68
4790,79,82
4791,84,76
4792,88,82
4793,48,92
4794,70,80
4795,84,84
4796,54,43
4797,74,61
4798,59,75
4799,99,67
4800,62,41
4801,40,67
4802,64,52
4803,71,60
4804,87,40
4805,61,76
4806,91,99
4807,65,51
4808,50,91
4809,41,62
4810,58,54
4811,97,82
4812,88,54
4813,78,93
4814,62,89
4815,72,44
4816,78,53
4817,60,78
4818,40,65
4819,82,95
4820,97,53
4821,83,51
4822,42,41
4823,49,44
4824,52,43
4825,99,95
4826,49,61
4827,80,65
4828,52,70
4829,56,40
4830,84,65
4831,85,54
4832,56,47
4833,95,76
4834,71,100
4835,77,82
4836,63,85
4837,87,49
4838,94,53
4839,63,57
4840,51,56
4841,84,82
4842,89,54
4843,85,65
4844,45,93
4845,85,55
4846,98,58
4847,78,78
4848,74,72
4849,40,67
4850,85,88
4851,77,92
4852,70,66
4853,97,76
4854,49,42
4855,80,48
4856,65,43
4857,58,80
4858,80,46
4859,97,86
4860,72,90
4861,68,89
4862,76,79
4863,90,95
4864,54,43
4865,64,52
4866,59,62
4867,49,81
4868,91,41
4869,72,83
4870,85,43
4871,66,56
4872,43,97
4873,80,44
4874,99,40
4875,78,92
4876,68,61
4877,85,64
4878,50,41
4879,82,78
4880,69,74
4881,98,51
4882,51,61
4883,62,91
4884,100,73
4885,42,56
4886,71,99
4887,92,67
4888,42,95
4889,68,58
4890,72,72
4891,48,84
4892,51,51
4893,84,46
4894,81,47
4895,45,75
4896,96,84
4897,45,91
4898,63,51
4899,51,80
4900,54,72
4901,50,40
4902,98,75
4903,92,70
4904,43,77
4905,60,52
4906,43,41
4907,93,45
4908,74,41
4909,44,45
4910,66,59
4911,50,68
4912,54,48
4913,64,86
4914,73,84
4915,99,70
4916,69,67
4917,77,42
4918,56,66
4919,70,96
4920,87,96
4921,41,77
4922,67,70
4923,51,75
4924,69,98
4925,73,71
4926,74,86
4927,86,79
4928,62,75
4929,88,40
4930,63,65
4931,71,52
4932,47,51
4933,79,67
4934,87,59
4935,42,59
4936,64,98
4937,96,80
4938,48,52
4939,44,89
4940,54,96
4941,72,59
4942,73,42
4943,43,46
4944,94,65
4945,68,76
4946,85,63
4947,76,44
4948,93,70
4949,46,64
4950,75,61
4951,92,41
4952,89,87
4953,43,99
4954,41,58
4955,56,74
4956,79,61
4957,62,94
4958,57,62
4959,53,91
4960,99,68
4961,60,66
4962,63,94
4963,96,73
4964,60,100
4965,61,99
4966,68,54
4967,87,77
4968,70,48
4969,46,81
4970,65,80
4971,57,87
4972,60,98
4973,58,82
4974,71,50
4975,42,99
4976,54,85
4977,82,75
4978,63,62
4979,64,72
4980,75,47
4981,87,96
4982,80,81
4983,48,70
4984,68,72
4985,49,96
4986,87,88
4987,74,90
4988,51,63
4989,48,91
4990,72,74
4991,76,53
4992,58,99
4993,97,69
4994,75,61
4995,48,40
4996,72,50
4997,65,93
4998,40,84
4999,97,72
5000,89,77
5001,96,53
5002,49,99
5003,44,52
5004,55,85
5005,42,50
5006,73,89
5007,48,43
5008,88,52
5009,89,73
5010,64,71
5011,92,42
5012,76,52
5013,76,76
5014,92,51
5015,44,50
5016,51,89
5017,68,85
5018,49,69
5019,86,88
5020,59,82
5021,63,95
5022,100,56
5023,82,88
5024,97,69
5025,49,85
5026,70,58
5027,93,59
5028,47,48
5029,98,43
5030,82,44
5031,43,69
5032,57,62
5033,62,73
5034,70,85
5035,65,73
5036,48,55
5037,53,84
5038,43,68
5039,79,51
5040,53,87
5041,48,48
5042,72,78
5043,81,94
5044,86,42
5045,40,53
5046,60,44
5047,75,53
5048,90,86
5049,46,46
5050,94,85
5051,76,67
5052,78,80
5053,60,73
5054,97,80
5055,58,54
5056,66,73
5057,46,97
5058,70,94
5059,63,73
5060,82,63
5061,56,62
5062,79,59
5063,43,50
5064,47,78
5065,85,76
5066,79,100
5067,51,57
5068,73,93
5069,70,79
5070,57,41
5071,69,41
5072,53,41
5073,94,73
5074,72,42
5075,49,100
5076,98,73
5077,63,43
5078,44,64
5079,74,59
5080,77,43
5081,94,69
5082,99,99
5083,70,83
5084,87,52
5085,82,57
5086,92,98
5087,67,92
5088,60,95
5089,40,96
5090,74,51
5091,69,74
5092,71,63
5093,60,93
5094,89,80
5095,48,43
5096,80,63
5097,64,71
5098,60,88
5099,51,42
5100,66,92
5101,48,81
5102,84,88
5103,68,83
5104,47,52
5105,59,64
5106,79,46
5107,43,43
5108,65,60
5109,52,83
5110,52,55
5111,50,85
5112,44,69
5113,75,85
5114,70,96
5115,98,65
5116,44,41
5117,57,61
5118,66,56
5119,65,58
5120,68,89
5121,97,63
5122,50,41
5123,59,98
5124,83,64
5125,59,48
5126,54,83
5127,71,50
5128,99,66
5129,54,48
5130,46,73
5131,40,44
5132,61,87
5133,63,49
5134,63,67
5135,71,65
5136,49,58
5137,87,82
5138,87,61
5139,96,74
5140,54,42
5141,52,43
5142,90,73
5143,77,94
5144,96,41
5145,66,61
5146,91,84
5147,52,69
5148,44,49
5149,86,97
5150,75,91
5151,69,99
5152,93,48
5153,54,57
5154,67,68
5155,79,57
5156,51,44
5157,96,86
5158,58,83
5159,86,93
5160,100,93
5161,43,50
5162,57,86
5163,84,73
5164,68,71
5165,81,42
5166,98,45
5167,90,41
5168,45,69
5169,43,61
5170,46,68
5171,77,100
5172,51,96
5173,66,88
5174,84,66
5175,71,49
5176,57,63
5177,65,100
5178,68,42
5179,84,83
5180,52,63
5181,53,73
5182,90,43
5183,67,49
5184,81,49
5185,59,50
5186,79,76
5187,79,99
5188,49,62
5189,42,74
5190,49,67
5191,82,48
5192,42,86
5193,69,89
5194,83,54
5195,57,47
5196,44,53
5197,45,71
5198,86,87
5199,45,100
5200,86,75
5201,50,52
5202,60,94
5203,58,83
5204,61,47
5205,45,69
5206,97,47
5207,41,59
5208,80,69
5209,41,44
5210,56,80
5211,93,56
5212,43,41
5213,77,93
5214,66,84
5215,97,54
5216,63,85
5217,91,41
5218,40,93
5219,45,100
5220,58,43
5221,56,93
5222,80,99
5223,46,92
5224,99,54
5225,77,52
5226,60,48
5227,59,41
5228,44,44
5229,47,99
5230,83,57
5231,97,78
5232,77,41
5233,96,49
5234,73,57
5235,58,50
5236,57,52
5237,98,61
5238,100,69
5239,42,68
5240,57,69
5241,82,82
5242,57,71
5243,79,79
5244,91,47
5245,51,84
5246,85,67
5247,94,93
5248,93,63
5249,62,46
5250,63,61
5251,73,55
5252,95,94
5253,87,72
5254,89,87
5255,40,55
5256,76,59
5257,74,46
5258,90,43
5259,87,96
5260,66,55
5261,91,51
5262,40,47
5263,75,59
5264,40,94
5265,43,97
5266,91,80
5267,64,75
5268,48,96
5269,93,64
5270,63,95
5271,44,56
5272,67,74
5273,40,75
5274,71,71
5275,82,40
5276,84,78
5277,64,91
5278,52,76
5279,62,44
5280,49,98
5281,98,45
5282,92,84
5283,58,87
5284,94,85
5285,100,54
5286,91,68
5287,57,78
5288,52,99
5289,74,97
5290,54,86
5291,86,93
5292,45,57
5293,93,100
5294,80,61
5295,68,78
5296,69,95
5297,54,98
5298,79,62
5299,70,43
5300,68,99
5301,78,49
5302,83,90
5303,59,54
5304,77,92
5305,67,89
5306,90,88
5307,88,40
5308,93,64
5309,98,84
5310,46,81
5311,43,98
5312,66,57
5313,94,95
5314,45,50
5315,82,89
5316,54,94
5317,53,74
5318,83,44
5319,82,67
5320,82,43
5321,89,83
5322,74,92
5323,73,53
5324,88,66
5325,70,46
5326,82,69
5327,57,97
5328,59,55
5329,81,49
5330,88,64
5331,79,87
5332,64,52
5333,47,48
5334,56,75
5335,80,44
5336,59,81
5337,69,90
5338,47,40
5339,49,73
5340,74,47
5341,76,64
5342,96,43
5343,67,53
5344,61,45
5345,45,46
5346,74,78
5347,76,75
5348,61,75
5349,55,58
5350,84,79
5351,94,59
5352,59,48
5353,88,61
5354,82,97
5355,72,74
5356,49,80
5357,42,73
5358,94,70
5359,54,48
5360,100,65
5361,43,92
5362,96,44
5363,56,46
5364,94,48
5365,56,61
5366,45,41
5367,71,45
5368,63,40
5369,61,82
5370,57,48
5371,54,79
5372,75,66
5373,55,63
5374,51,50
5375,93,77
5376,56,81
5377,70,79
5378,49,56
5379,61,41
5380,81,98
5381,77,95
5382,92,68
5383,91,41
5384,99,87
5385,68,89
5386,64,42
5387,90,85
5388,48,78
5389,74,77
5390,67,65
5391,68,89
5392,46,80
5393,59,98
5394,46,70
5395,71,48
5396,53,79
5397,49,79
5398,46,66
5399,64,51
5400,47,64
5401,99,93
5402,57,64
5403,49,71
5404,58,53
5405,91,100
5406,80,89
5407,63,59
5408,70,60
5409,80,77
5410,63,94
5411,93,78
5412,40,92
5413,94,60
5414,42,89
5415,86,89
5416,61,65
5417,56,69
5418,97,72
5419,75,73
5420,72,74
5421,58,66
5422,83,47
5423,98,65
5424,90,44
5425,46,55
5426,86,63
5427,74,94
5428,72,79
5429,84,85
5430,72,88
5431,45,52
5432,67,62
5433,50,89
5434,57,76
5435,88,56
5436,92,93
5437,66,90
5438,45,44
5439,79,86
5440,78,95
5441,57,84
5442,86,97
5443,77,60
5444,44,80
5445,82,60
5446,65,95
5447,48,99
5448,48,65
5449,80,83
5450,54,73
5451,98,74
5452,93,48
5453,97,62
5454,85,89
5455,78,67
5456,100,43
5457,50,41
5458,91,46
5459,76,91
5460,67,70
5461,43,46
5462,70,71
5463,71,54
5464,47,57
5465,69,89
5466,94,70
5467,86,59
5468,87,69
5469,62,56
5470,71,57
5471,73,66
5472,100,94
5473,72,76
5474,93,69
5475,72,53
5476,84,74
5477,65,77
5478,55,42
5479,83,81
5480,99,50
5481,81,85
5482,83,84
5483,58,68
5484,82,43
5485,76,52
5486,60,82
5487,47,53
5488,73,71
5489,100,91
5490,66,60
5491,68,60
5492,70,81
5493,80,62
5494,42,77
5495,62,61
5496,79,86
5497,88,86
5498,66,53
5499,85,47
5500,54,62
5501,90,62
5502,73,55
5503,92,83
5504,91,53
5505,89,42
5506,51,93
5507,58,64
5508,64,75
5509,66,72
5510,52,80
5511,93,100
5512,49,91
5513,59,51
5514,41,85
5515,52,45
5516,68,62
5517,56,55
5518,83,76
5519,60,83
5520,80,92
5521,100,70
5522,48,97
5523,94,95
5524,74,55
5525,96,60
5526,84,59
5527,85,88
5528,89,70
5529,45,47
5530,65,55
5531,64,63
5532,40,42
5533,96,95
5534,43,59
5535,51,49
5536,44,97
5537,70,74
5538,67,57
5539,75,41
5540,43,73
5541,52,71
5542,95,47
5543,66,89
5544,51,40
5545,63,77
5546,61,94
5547,61,100
5548,71,71
5549,71,52
5550,97,49
5551,100,68
5552,42,90
5553,49,77
5554,46,87
5555,77,63
5556,76,79
5557,93,65
5558,89,44
5559,55,61
5560,85,57
5561,46,85
5562,54,54
5563,74,45
5564,52,87
5565,43,82
5566,63,99
5567,81,100
5568,41,59
5569,58,79
5570,91,41
5571,43,98
5572,85,83
5573,53,40
5574,47,77
5575,100,79
5576,83,58
5577,59,89
5578,64,96
5579,77,83
5580,61,60
5581,92,75
5582,53,90
5583,72,43
5584,91,96
5585,55,79
5586,70,57
5587,47,63
5588,99,87
5589,97,77
5590,56,52
5591,84,60
5592,67,84
5593,56,75
5594,88,42
5595,42,71
5596,68,41
5597,90,81
5598,90,68
5599,82,97
5600,57,92
5601,95,70
5602,67,67
5603,65,51
5604,83,42
5605,58,94
5606,43,45
5607,91,78
5608,85,78
5609,81,95
5610,92,91
5611,74,95
5612,61,64
5613,52,52
5614,98,100
5615,50,63
5616,62,71
5617,59,58
5618,95,99
5619,66,45
5620,60,48
5621,51,44
5622,77,53
5623,94,89
5624,46,98
5625,42,44
5626,40,97
5627,82,97
5628,84,95
5629,42,79
5630,50,52
5631,92,77
5632,49,57
5633,52,63
5634,74,70
5635,63,72
5636,73,85
5637,88,69
5638,77,40
5639,52,68
5640,98,52
5641,45,74
5642,56,87
5643,76,66
5644,40,48
5645,59,58
5646,54,89
5647,78,64
5648,60,87
5649,63,79
5650,45,91
5651,46,59
5652,53,75
5653,56,88
5654,91,89
5655,49,87
5656,75,46
5657,41,65
5658,88,52
5659,50,59
5660,71,58
5661,54,45
5662,85,68
5663,75,90
5664,73,46
5665,91,68
5666,68,89
5667,62,42
5668,98,82
5669,92,48
5670,51,40
5671,65,68
5672,47,73
5673,100,80
5674,56,99
5675,76,87
5676,45,85
5677,47,50
5678,99,72
5679,57,76
5680,57,42
5681,63,48
5682,98,61
5683,44,94
5684,85,40
5685,77,55
5686,45,40
5687,60,84
5688,48,89
5689,51,43
5690,74,61
5691,93,80
5692,67,73
5693,98,49
5694,68,92
5695,45,42
5696,56,70
5697,49,85
5698,40,42
5699,72,70
5700,98,40
5701,75,86
5702,51,84
5703,60,96
5704,76,78
5705,62,97
5706,80,67
5707,97,83
5708,80,78
5709,40,93
5710,86,90
5711,52,41
5712,49,80
5713,55,98
5714,47,82
5715,45,97
5716,54,83
5717,83,57
5718,76,84
5719,53,42
5720,100,58
5721,62,83
5722,76,46
5723,93,73
5724,45,80
5725,68,90
5726,55,55
5727,48,72
5728,96,91
5729,96,66
5730,92,94
5731,98,45
5732,68,86
5733,54,98
5734,84,77
5735,100,59
5736,99,55
5737,67,48
5738,80,51
5739,94,59
5740,64,52
5741,69,84
5742,96,75
5743,52,91
5744,63,52
5745,53,74
5746,58,61
5747,67,42
5748,41,93
5749,94,48
5750,50,45
5751,75,61
5752,58,85
5753,72,99
5754,94,80
5755,63,89
5756,91,41
5757,60,95
5758,63,84
5759,81,74
5760,91,79
5761,86,53
5762,62,60
5763,88,45
5764,52,92
5765,82,85
5766,76,79
5767,78,80
5768,56,44
5769,93,57
5770,50,41
5771,59,77
5772,60,51
5773,74,41
5774,73,63
5775,40,45
5776,59,73
5777,85,59
5778,53,74
5779,46,42
5780,78,41
5781,90,55
5782,63,63
5783,98,90
5784,51,88
5785,48,78
5786,79,57
5787,99,57
5788,63,61
5789,59,82
5790,55,71
5791,87,90
5792,83,73
5793,47,54
5794,74,59
5795,65,95
5796,84,43
5797,78,85
5798,55,69
5799,59,58
5800,68,78
5801,64,62
5802,94,70
5803,47,48
5804,92,97
5805,55,61
5806,66,67
5807,54,50
5808,82,82
5809,85,80
5810,89,50
5811,85,54
5812,58,53
5813,48,51
5814,46,83
5815,83,62
5816,90,48
5817,90,46
5818,83,48
5819,72,87
5820,93,86
5821,57,94
5822,88,47
5823,54,86
5824,84,43
5825,68,90
5826,55,69
5827,93,91
5828,80,93
5829,78,70
5830,98,43
5831,76,67
5832,64,95
5833,49,42
5834,52,85
5835,96,57
5836,72,86
5837,77,90
5838,59,62
5839,54,80
5840,89,67
5841,51,60
5842,52,54
5843,61,92
5844,95,74
5845,87,86
5846,62,94
5847,100,58
5848,86,64
5849,48,74
5850,73,53
5851,74,97
5852,72,80
5853,78,72
5854,72,71
5855,84,69
5856,59,90
5857,87,40
5858,63,67
5859,47,88
5860,87,96
5861,92,85
5862,72,92
5863,45,46
5864,100,66
5865,72,82
5866,50,78
5867,59,57
5868,67,55
5869,95,96
5870,99,53
5871,58,86
5872,40,83
5873,98,70
5874,75,61
5875,63,44
5876,55,80
5877,71,100
5878,43,73
5879,57,93
5880,81,98
5881,82,59
5882,84,76
5883,90,64
5884,58,74
5885,94,50
5886,97,82
5887,82,76
5888,80,43
5889,50,79
5890,92,92
5891,60,63
5892,99,96
5893,45,56
5894,81,72
5895,72,52
5896,61,90
5897,45,59
5898,86,67
5899,59,82
5900,54,51
5901,45,71
5902,90,47
5903,40,51
5904,83,62
5905,77,98
5906,84,96
5907,50,100
5908,78,56
5909,54,98
5910,94,50
5911,80,71
5912,92,77
5913,95,85
5914,86,79
5915,81,62
5916,43,87
5917,92,94
5918,40,57
5919,78,98
5920,95,55
5921,97,78
5922,50,78
5923,49,79
5924,86,51
5925,97,81
5926,97,74
5927,64,91
5928,97,75
5929,45,71
5930,45,81
5931,79,40
5932,56,75
5933,50,71
5934,74,53
5935,59,100
5936,99,46
5937,99,43
5938,100,46
5939,53,76
5940,71,48
5941,82,68
5942,74,99
5943,63,45
5944,55,45
5945,85,49
5946,74,88
5947,76,78
5948,62,99
5949,79,88
5950,82,59
5951,76,48
5952,83,71
5953,71,91
5954,100,59
5955,98,43
5956,49,40
5957,67,85
5958,52,79
5959,52,55
5960,81,92
5961,55,59
5962,52,77
5963,81,66
5964,86,50
5965,41,68
5966,41,82
5967,41,52
5968,85,43
5969,79,84
5970,82,83
5971,81,88
5972,72,66
5973,72,51
5974,48,46
5975,79,91
5976,76,57
5977,55,45
5978,94,90
5979,56,66
5980,100,61
5981,100,78
5982,52,70
5983,57,97
5984,57,77
5985,75,46
5986,99,52
5987,70,48
5988,65,87
5989,99,59
5990,91,61
5991,79,49
5992,40,100
5993,59,83
5994,68,75
5995,94,49
5996,82,47
5997,55,76
5998,63,46
5999,57,70
6000,57,44
6001,53,87
6002,63,45
6003,62,64
6004,69,89
6005,90,57
6006,80,90
6007,44,88
6008,76,85
6009,95,57
6010,42,76
6011,73,78
6012,89,97
6013,58,97
6014,50,73
6015,43,63
6016,50,66
6017,86,70
6018,97,88
6019,50,45
6020,52,99
6021,68,47
6022,90,91
6023,88,90
6024,62,94
6025,45,99
6026,54,88
6027,56,56
6028,47,78
6029,55,49
6030,83,66
6031,67,79
6032,42,42
6033,85,51
6034,72,47
6035,43,59
6036,96,86
6037,84,48
6038,89,45
6039,80,41
6040,82,86
6041,88,91
6042,82,71
6043,99,90
6044,74,60
6045,41,77
6046,96,90
6047,68,99
6048,42,87
6049,43,69
6050,86,69
6051,84,68
6052,76,58
6053,52,69
6054,50,45
6055,60,69
6056,91,59
6057,47,55
6058,63,67
6059,61,84
6060,89,56
6061,91,43
6062,48,88
6063,70,81
6064,67,92
6065,57,99
6066,61,98
6067,90,43
6068,87,64
6069,58,62
6070,52,60
6071,71,98
6072,46,59
6073,42,66
6074,61,60
6075,61,57
6076,46,41
6077,52,96
6078,65,45
6079,52,79
6080,89,61
6081,85,93
6082,87,50
6083,97,60
6084,84,41
6085,72,97
6086,87,53
6087,88,98
6088,46,64
6089,82,85
6090,49,80
6091,46,100
6092,100,45
6093,48,90
6094,42,40
6095,52,59
6096,57,98
6097,88,63
6098,65,68
6099,56,90
6100,85,81
6101,97,43
6102,95,75
6103,48,60
6104,67,56
6105,42,58
6106,79,58
6107,67,84
6108,73,71
6109,44,87
6110,95,73
6111,75,42
6112,42,60
6113,84,67
6114,82,93
6115,98,97
6116,72,87
6117,53,60
6118,77,56
6119,67,77
6120,51,72
6121,56,76
6122,93,93
6123,84,79
6124,52,91
6125,42,100
6126,69,93
6127,82,58
6128,86,86
6129,51,88
6130,85,98
6131,72,92
6132,55,54
6133,93,74
6134,41,66
6135,51,45
6136,85,64
6137,84,41
6138,68,100
6139,64,77
6140,65,59
6141,94,43
6142,65,65
6143,89,64
6144,50,99
6145,52,88
6146,88,45
6147,66,92
6148,53,99
6149,86,56
6150,88,83
6151,73,57
6152,67,89
6153,90,99
6154,41,40
6155,47,56
6156,93,82
6157,94,58
6158,93,77
6159,41,80
6160,80,81
6161,67,44
6162,62,80
6163,89,90
6164,82,69
6165,79,48
6166,60,41
6167,94,76
6168,74,46
6169,52,52
6170,89,97
6171,67,77
6172,48,90
6173,62,86
6174,91,76
6175,47,44
6176,68,66
6177,54,58
6178,59,59
6179,75,78
6180,46,53
6181,52,53
6182,53,75
6183,52,77
6184,96,76
6185,84,75
6186,46,96
6187,97,90
6188,48,44
6189,87,44
6190,87,57
6191,87,57
6192,42,64
6193,42,48
6194,99,88
6195,82,80
6196,97,64
6197,48,56
6198,65,63
6199,96,43
6200,93,65
6201,83,40
6202,58,59
6203,44,65
6204,83,48
6205,41,44
6206,75,75
6207,90,41
6208,81,84
6209,53,82
6210,77,50
6211,98,70
6212,45,89
6213,80,88
6214,73,50
6215,47,97
6216,75,97
6217,72,55
6218,82,89
6219,67,81
6220,84,93
6221,40,87
6222,77,94
6223,60,51
6224,59,98
6225,56,48
6226,79,41
6227,45,51
6228,49,99
6229,62,84
6230,57,90
6231,88,74
6232,72,67
6233,40,53
6234,48,74
6235,58,43
6236,85,96
6237,58,63
6238,54,68
6239,44,89
6240,50,83
6241,98,64
6242,81,76
6243,86,70
6244,85,98
6245,95,45
6246,63,64
6247,89,74
6248,51,53
6249,63,58
6250,55,98
6251,46,55
6252,40,60
6253,55,95
6254,77,69
6255,98,87
6256,96,48
6257,89,79
6258,49,61
6259,91,62
6260,41,74
6261,90,90
6262,89,42
6263,41,84
6264,54,45
6265,55,97
6266,77,68
6267,53,66
6268,91,47
6269,99,72
6270,76,90
6271,80,80
6272,57,95
6273,63,57
6274,48,64
6275,53,41
6276,94,47
6277,97,52
6278,62,44
6279,51,76
6280,52,46
6281,65,55
6282,78,52
6283,54,50
6284,74,53
6285,79,70
6286,48,88
6287,81,83
6288,91,56
6289,97,61
6290,64,92
6291,64,68
6292,46,85
6293,54,40
6294,67,48
6295,62,92
6296,91,81
6297,51,61
6298,64,60
6299,95,63
6300,73,61
6301,79,56
6302,61,42
6303,71,72
6304,84,64
6305,58,41
6306,60,75
6307,41,97
6308,42,62
6309,78,47
6310,43,59
6311,64,90
6312,84,87
6313,42,41
6314,40,55
6315,84,92
6316,66,73
6317,99,72
6318,83,91
6319,85,96
6320,90,52
6321,54,58
6322,42,78
6323,43,93
6324,85,50
6325,92,87
6326,50,47
6327,50,67
6328,68,68
6329,93,47
6330,57,58
6331,83,72
6332,56,64
6333,68,63
6334,59,97
6335,43,59
6336,58,69
6337,58,57
6338,46,42
6339,45,90
6340,40,40
6341,79,79
6342,76,57
6343,59,81
6344,99,40
6345,79,83
6346,82,73
6347,72,79
6348,87,41
6349,97,84
6350,40,78
6351,41,92
6352,74,57
6353,42,98
6354,96,50
6355,90,53
6356,91,68
6357,47,79
6358,73,99
6359,71,80
6360,51,62
6361,65,96
6362,44,70
6363,40,80
6364,87,69
6365,83,78
6366,85,58
6367,45,41
6368,71,82
6369,54,85
6370,44,96
6371,58,79
6372,84,83
6373,98,70
6374,83,47
6375,56,49
6376,50,71
6377,83,41
6378,48,47
6379,45,73
6380,88,41
6381,92,47
6382,99,97
6383,98,63
6384,97,51
6385,85,40
6386,58,74
6387,73,49
6388,64,81
6389,58,70
6390,57,47
6391,85,100
6392,54,77
6393,84,80
6394,83,78
6395,94,70
6396,57,60
6397,46,62
6398,98,78
6399,60,82
6400,40,40
6401,76,43
6402,47,95
6403,47,98
6404,93,54
6405,46,53
6406,61,79
6407,69,54
6408,99,97
6409,48,59
6410,97,87
6411,73,51
6412,99,89
6413,84,88
6414,66,56
6415,41,91
6416,60,53
6417,69,62
